[-0.012987012987012988, -0.0735930735930736, -0.008658008658008658, -0.07792207792207792, -0.004329004329004329, -0.08225108225108226, -0.049783549783549784, -0.06060606060606061, -0.07575757575757576, -0.05627705627705628, -0.10606060606060606, -0.05194805194805195, -0.06277056277056277, -0.08225108225108226, -0.22510822510822512, -0.047619047619047616, -0.0021645021645021645, 0.06060606060606061, -0.04112554112554113, 0.0670995670995671, -0.5, 0.974025974025974, -0.5064935064935064, 1.0, -0.4935064935064935, 0.9264069264069265, -0.5151515151515151, 0.9047619047619048, -0.5995670995670995, 0.6515151515151515, -0.564935064935065, 0.19480519480519481, 0.023809523809523808, 0.09956709956709957, 0.09523809523809523, 0.3852813852813853, 0.06277056277056277, 0.7662337662337663, 0.08008658008658008, 0.6926406926406926, 0.08658008658008658, 0.7943722943722944, 0.09956709956709957, 0.7878787878787878, -0.5995670995670995, 0.6515151515151515, -0.07792207792207792, 0.7987012987012987]
[-0.0043859649122807015, -0.06798245614035088, 0.0, -0.07236842105263158, 0.0043859649122807015, -0.07894736842105263, -0.03728070175438596, -0.05921052631578947, -0.06359649122807018, -0.05701754385964912, -0.09649122807017543, -0.05263157894736842, -0.07017543859649122, -0.08552631578947369, -0.21929824561403508, -0.046052631578947366, -0.008771929824561403, 0.05921052631578947, -0.04824561403508772, 0.06798245614035088, -0.5241228070175439, 0.9692982456140351, -0.5350877192982456, 1.0, -0.5263157894736842, 0.9210526315789473, -0.5526315789473685, 0.9078947368421053, -0.6557017543859649, 0.6491228070175439, -0.6008771929824561, 0.19517543859649122, -0.015350877192982455, 0.10307017543859649, 0.041666666666666664, 0.37280701754385964, 0.03070175438596491, 0.7105263157894737, 0.03728070175438596, 0.6578947368421053, 0.05043859649122807, 0.7346491228070176, 0.05701754385964912, 0.7390350877192983, -0.6557017543859649, 0.6491228070175439, -0.12719298245614036, 0.8004385964912281]
[-0.006711409395973154, -0.06935123042505593, -0.0022371364653243847, -0.0738255033557047, 0.0022371364653243847, -0.07829977628635347, -0.040268456375838924, -0.06040268456375839, -0.06711409395973154, -0.058165548098434, -0.09843400447427293, -0.053691275167785234, -0.06935123042505593, -0.07829977628635347, -0.21700223713646533, -0.0447427293064877, -0.006711409395973154, 0.06263982102908278, -0.0447427293064877, 0.07158836689038031, -0.5369127516778524, 0.9619686800894854, -0.5480984340044742, 1.0, -0.5391498881431768, 0.9172259507829977, -0.5659955257270693, 0.9105145413870246, -0.6621923937360179, 0.6711409395973155, -0.6040268456375839, 0.203579418344519, -0.006711409395973154, 0.12080536912751678, 0.09172259507829977, 0.40268456375838924, 0.05592841163310962, 0.7427293064876958, 0.07158836689038031, 0.6890380313199105, 0.07829977628635347, 0.7718120805369127, 0.087248322147651, 0.7762863534675615, -0.6621923937360179, 0.6711409395973155, -0.1185682326621924, 0.8411633109619687]
[-0.010309278350515464, -0.08505154639175258, -0.005154639175257732, -0.08762886597938144, 0.0, -0.09278350515463918, -0.05154639175257732, -0.07989690721649484, -0.08247422680412371, -0.07731958762886598, -0.1211340206185567, -0.07216494845360824, -0.08247422680412371, -0.08247422680412371, -0.26288659793814434, -0.04381443298969072, -0.007731958762886598, 0.07474226804123711, -0.05154639175257732, 0.08505154639175258, -0.5902061855670103, 0.9407216494845361, -0.5927835051546392, 0.9922680412371134, -0.595360824742268, 0.9020618556701031, -0.6082474226804123, 0.9149484536082474, -0.7268041237113402, 0.7268041237113402, -0.6701030927835051, 0.25257731958762886, -0.01288659793814433, 0.17010309278350516, 0.08762886597938144, 0.4793814432989691, 0.07474226804123711, 0.7912371134020618, 0.08247422680412371, 0.75, 0.0979381443298969, 0.8170103092783505, 0.10309278350515463, 0.8350515463917526, -0.7268041237113402, 0.7268041237113402, -0.1211340206185567, 1.0]
[-0.017937219730941704, -0.06278026905829596, -0.01569506726457399, -0.06726457399103139, -0.01569506726457399, -0.06950672645739911, -0.0515695067264574, -0.05829596412556054, -0.07847533632286996, -0.05829596412556054, -0.10762331838565023, -0.05605381165919283, -0.09192825112107623, -0.04484304932735426, -0.21748878923766815, -0.020179372197309416, -0.004484304932735426, 0.06726457399103139, -0.04035874439461883, 0.08071748878923767, -0.49327354260089684, 0.9663677130044843, -0.5089686098654709, 1.0, -0.5, 0.92152466367713, -0.5358744394618834, 0.9080717488789237, -0.6457399103139013, 0.6569506726457399, -0.5515695067264574, 0.26681614349775784, -0.013452914798206279, 0.19730941704035873, 0.01569506726457399, 0.3632286995515695, -0.01569506726457399, 0.6659192825112108, 0.0, 0.6165919282511211, -0.004484304932735426, 0.6883408071748879, 0.008968609865470852, 0.6928251121076233, -0.6457399103139013, 0.6569506726457399, -0.10762331838565023, 0.9125560538116592]
[0.11604095563139932, -0.09897610921501707, 0.18088737201365188, -0.11604095563139932, 0.22866894197952217, -0.13651877133105803, -0.07167235494880546, -0.11945392491467577, -0.11604095563139932, -0.14675767918088736, -0.15699658703071673, -0.17747440273037543, 0.3037542662116041, -0.24914675767918087, -0.19795221843003413, -0.28668941979522183, 0.10580204778156997, 0.040955631399317405, -0.07167235494880546, 0.020477815699658702, -0.2525597269624573, -0.2150170648464164, -0.21160409556313994, -0.20477815699658702, -0.22866894197952217, -0.17406143344709898, -0.2593856655290102, -0.07849829351535836, -0.3856655290102389, 0.2525597269624573, -0.4539249146757679, -0.06825938566552901, 0.5426621160409556, -0.05802047781569966, 0.7064846416382252, 0.21843003412969283, 0.5017064846416383, -0.15017064846416384, 0.5460750853242321, -0.03754266211604096, 0.515358361774744, -0.17064846416382254, 0.5221843003412969, -0.12286689419795221, -0.3856655290102389, 0.2525597269624573, 0.30716723549488056, 1.0]
[0.10204081632653061, -0.08843537414965986, 0.16326530612244897, -0.09523809523809523, 0.20408163265306123, -0.10884353741496598, -0.06462585034013606, -0.1054421768707483, -0.11904761904761904, -0.12585034013605442, -0.1564625850340136, -0.14965986394557823, 0.29931972789115646, -0.20748299319727892, -0.19047619047619047, -0.25510204081632654, 0.11564625850340136, 0.04421768707482993, -0.07142857142857142, 0.02040816326530612, -0.24489795918367346, -0.09523809523809523, -0.23469387755102042, -0.08163265306122448, -0.23129251700680273, -0.06802721088435375, -0.29931972789115646, 0.006802721088435374, -0.4897959183673469, 0.23129251700680273, -0.46598639455782315, -0.11564625850340136, 0.4931972789115646, -0.05102040816326531, 0.6190476190476191, 0.07482993197278912, 0.5340136054421769, -0.09523809523809523, 0.564625850340136, -0.027210884353741496, 0.5578231292517006, -0.09523809523809523, 0.5816326530612245, -0.061224489795918366, -0.4897959183673469, 0.23129251700680273, 0.2755102040816326, 1.0]
[0.1118421052631579, -0.08223684210526316, 0.16776315789473684, -0.08552631578947369, 0.21710526315789475, -0.09868421052631579, -0.049342105263157895, -0.11513157894736842, -0.09539473684210527, -0.14144736842105263, -0.13486842105263158, -0.17434210526315788, 0.3223684210526316, -0.18092105263157895, -0.15460526315789475, -0.28618421052631576, 0.09868421052631579, 0.05592105263157895, -0.06578947368421052, 0.01644736842105263, -0.18421052631578946, -0.13486842105263158, -0.1513157894736842, -0.14144736842105263, -0.16447368421052633, -0.10526315789473684, -0.21710526315789475, -0.049342105263157895, -0.42105263157894735, 0.17105263157894737, -0.4309210526315789, -0.14802631578947367, 0.4375, -0.009868421052631578, 0.5493421052631579, 0.22697368421052633, 0.4506578947368421, -0.12828947368421054, 0.48026315789473684, -0.029605263157894735, 0.47039473684210525, -0.13815789473684212, 0.48026315789473684, -0.09868421052631579, -0.42105263157894735, 0.17105263157894737, 0.24671052631578946, 1.0]
[0.06092436974789916, -0.04411764705882353, 0.07773109243697479, -0.03571428571428571, 0.09663865546218488, -0.029411764705882353, 0.037815126050420166, -0.06092436974789916, 0.03991596638655462, -0.06722689075630252, 0.037815126050420166, -0.07352941176470588, 0.2184873949579832, 0.014705882352941176, 0.14495798319327732, -0.04411764705882353, 0.04831932773109244, 0.08403361344537816, 0.014705882352941176, 0.06512605042016807, 0.09453781512605042, 0.20588235294117646, 0.06092436974789916, 0.1869747899159664, 0.09873949579831932, 0.22058823529411764, 0.09663865546218488, 0.20588235294117646, 0.14285714285714285, 0.1638655462184874, 0.13865546218487396, 0.07773109243697479, 0.33613445378151263, 0.2815126050420168, 0.37815126050420167, 0.5777310924369747, 0.20798319327731093, 0.23739495798319327, 0.21638655462184875, 0.32142857142857145, 0.19957983193277312, 0.21008403361344538, 0.18277310924369747, 0.23739495798319327, 0.14285714285714285, 0.1638655462184874, 0.35714285714285715, 1.0]
[0.06765327695560254, -0.0507399577167019, 0.09090909090909091, -0.042283298097251586, 0.11839323467230443, -0.03382663847780127, 0.035940803382663845, -0.07188160676532769, 0.035940803382663845, -0.080338266384778, 0.03382663847780127, -0.09090909090909091, 0.24735729386892177, 0.006342494714587738, 0.06765327695560254, -0.06765327695560254, 0.052854122621564484, 0.08879492600422834, 0.006342494714587738, 0.0613107822410148, 0.09936575052854123, 0.22832980972515857, 0.08456659619450317, 0.2156448202959831, 0.10782241014799154, 0.25158562367864695, 0.1014799154334038, 0.24735729386892177, 0.10570824524312897, 0.2748414376321353, 0.10782241014799154, 0.10993657505285412, 0.3382663847780127, 0.2536997885835095, 0.4249471458773784, 0.5454545454545454, 0.2917547568710359, 0.2156448202959831, 0.30021141649048627, 0.29809725158562367, 0.28964059196617337, 0.19027484143763213, 0.2748414376321353, 0.2219873150105708, 0.10570824524312897, 0.2748414376321353, 0.33192389006342493, 1.0]
[0.07261410788381743, -0.04149377593360996, 0.0954356846473029, -0.03319502074688797, 0.12448132780082988, -0.022821576763485476, 0.03941908713692946, -0.06639004149377593, 0.03941908713692946, -0.07468879668049792, 0.03734439834024896, -0.08298755186721991, 0.25311203319502074, 0.03734439834024896, 0.14315352697095435, -0.04149377593360996, 0.05394190871369295, 0.1016597510373444, -0.002074688796680498, 0.06639004149377593, 0.13900414937759337, 0.23651452282157676, 0.12448132780082988, 0.23029045643153526, 0.14522821576763487, 0.25933609958506226, 0.13070539419087138, 0.2676348547717842, 0.13485477178423236, 0.31742738589211617, 0.12655601659751037, 0.15560165975103735, 0.31950207468879666, 0.27385892116182575, 0.4336099585062241, 0.46680497925311204, 0.3360995850622407, 0.16804979253112035, 0.34024896265560167, 0.23443983402489627, 0.33402489626556015, 0.14315352697095435, 0.3257261410788382, 0.15975103734439833, 0.13485477178423236, 0.31742738589211617, 0.2987551867219917, 1.0]
[0.06762295081967214, -0.0430327868852459, 0.09221311475409837, -0.03483606557377049, 0.12295081967213115, -0.02663934426229508, 0.030737704918032786, -0.06147540983606557, 0.02459016393442623, -0.06967213114754098, 0.020491803278688523, -0.0778688524590164, 0.25, 0.028688524590163935, 0.10450819672131148, -0.0430327868852459, 0.04918032786885246, 0.10040983606557377, -0.006147540983606557, 0.06147540983606557, 0.045081967213114756, 0.29098360655737704, 0.030737704918032786, 0.2827868852459016, 0.055327868852459015, 0.3114754098360656, 0.03483606557377049, 0.3135245901639344, 0.01639344262295082, 0.35860655737704916, 0.055327868852459015, 0.1680327868852459, 0.3094262295081967, 0.2889344262295082, 0.38934426229508196, 0.5266393442622951, 0.3012295081967213, 0.19467213114754098, 0.30327868852459017, 0.26639344262295084, 0.305327868852459, 0.16598360655737704, 0.29508196721311475, 0.18442622950819673, 0.01639344262295082, 0.35860655737704916, 0.28688524590163933, 1.0]
[-0.0022935779816513763, -0.0779816513761468, 0.006880733944954129, -0.08256880733944955, 0.01834862385321101, -0.08027522935779817, -0.05504587155963303, -0.07339449541284404, -0.08944954128440367, -0.07110091743119266, -0.12614678899082568, -0.06880733944954129, -0.03669724770642202, -0.06880733944954129, -0.23394495412844038, -0.045871559633027525, 0.0045871559633027525, 0.08027522935779817, -0.05504587155963303, 0.08256880733944955, 0.08027522935779817, 0.08944954128440367, 0.11926605504587157, 0.11926605504587157, 0.05733944954128441, 0.10091743119266056, 0.05045871559633028, 0.16743119266055045, -0.1559633027522936, 0.36926605504587157, -0.3738532110091743, 0.2706422018348624, -0.08486238532110092, 0.16743119266055045, -0.045871559633027525, 0.231651376146789, 0.01834862385321101, 0.17660550458715596, 0.009174311926605505, 0.1720183486238532, 0.027522935779816515, 0.16972477064220184, 0.02522935779816514, 0.19036697247706422, -0.1559633027522936, 0.36926605504587157, -0.0963302752293578, 1.0]
[-0.0045871559633027525, -0.07568807339449542, 0.0045871559633027525, -0.08027522935779817, 0.016055045871559634, -0.08256880733944955, -0.052752293577981654, -0.07339449541284404, -0.08486238532110092, -0.07339449541284404, -0.11697247706422019, -0.07339449541284404, -0.04128440366972477, -0.07568807339449542, -0.22247706422018348, -0.0481651376146789, 0.0045871559633027525, 0.0779816513761468, -0.052752293577981654, 0.08256880733944955, -0.10321100917431193, 0.03669724770642202, -0.05504587155963303, 0.05963302752293578, -0.11238532110091744, 0.05504587155963303, -0.09174311926605505, 0.11697247706422019, -0.17889908256880735, 0.3302752293577982, -0.3394495412844037, 0.26605504587155965, -0.11467889908256881, 0.1559633027522936, -0.0871559633027523, 0.19036697247706422, -0.027522935779816515, 0.1651376146788991, -0.020642201834862386, 0.17660550458715596, -0.02522935779816514, 0.15825688073394495, -0.01834862385321101, 0.1743119266055046, -0.17889908256880735, 0.3302752293577982, -0.0871559633027523, 1.0]
[-0.008988764044943821, -0.07191011235955057, 0.0, -0.07640449438202247, 0.008988764044943821, -0.08089887640449438, -0.051685393258426963, -0.07191011235955057, -0.08089887640449438, -0.0696629213483146, -0.11235955056179775, -0.0696629213483146, -0.04943820224719101, -0.07415730337078652, -0.21797752808988763, -0.0449438202247191, 0.0, 0.07640449438202247, -0.04943820224719101, 0.08089887640449438, -0.11910112359550562, 0.02696629213483146, -0.060674157303370786, 0.04943820224719101, -0.13707865168539327, 0.04943820224719101, -0.1101123595505618, 0.11685393258426967, -0.20224719101123595, 0.36404494382022473, -0.35280898876404493, 0.26741573033707866, -0.15280898876404495, 0.15955056179775282, -0.10112359550561797, 0.24719101123595505, -0.04269662921348315, 0.27640449438202247, -0.05393258426966292, 0.2966292134831461, -0.038202247191011236, 0.27191011235955054, -0.033707865168539325, 0.298876404494382, -0.20224719101123595, 0.36404494382022473, -0.11235955056179775, 1.0]
[-0.013422818791946308, -0.06935123042505593, -0.0044742729306487695, -0.07158836689038031, 0.0044742729306487695, -0.07606263982102908, -0.05592841163310962, -0.06487695749440715, -0.08501118568232663, -0.06487695749440715, -0.116331096196868, -0.06040268456375839, -0.05145413870246085, -0.06263982102908278, -0.21700223713646533, -0.029082774049217, 0.0, 0.07158836689038031, -0.05145413870246085, 0.07829977628635347, -0.3087248322147651, 0.2975391498881432, -0.29082774049217003, 0.3288590604026846, -0.3042505592841163, 0.31096196868008946, -0.31096196868008946, 0.3713646532438479, -0.4272930648769575, 0.5436241610738255, -0.465324384787472, 0.2214765100671141, -0.06263982102908278, 0.1789709172259508, 0.053691275167785234, 0.3870246085011186, 0.06040268456375839, 0.5302013422818792, 0.06935123042505593, 0.5167785234899329, 0.07829977628635347, 0.5458612975391499, 0.10067114093959731, 0.5727069351230425, -0.4272930648769575, 0.5436241610738255, -0.029082774049217, 1.0]
